company_name,n_positions,location,n_de,n_bi,n_mle,n_ds,start_day,end_day
Mazars,2.0,Almere,1,1,0,0,41,275
Van Leeuwen Buizen,3.0,Amsterdam,2,0,0,1,355,361
Primark,4.0,Arnhem,2,1,1,0,40,108
Dura Vermeer,4.0,Almere,2,2,0,0,33,171
Bavaria,5.0,Amsterdam,0,1,2,2,16,353
De Goudse Verzekeringen,3.0,Amsterdam,0,0,1,2,164,203
Binck bank,6.0,Emmen,0,3,1,2,152,337
E.On,3.0,Rotterdam,1,1,0,1,75,272
Flynth Adviseurs en Accountants,11.0,Rotterdam,1,1,6,3,86,342
TomTom,4.0,Arnhem,2,0,1,1,116,193
Vinci Energies,2.0,Zwolle,2,0,0,0,341,360
DHL,2.0,Maastricht,0,0,1,1,26,320
NAM,4.0,Nijmegen,2,0,2,0,312,348
Archer Daniels Midland Nederland,3.0,Rotterdam,1,1,0,1,286,342
Vinci Energies,4.0,Amsterdam,2,1,0,1,133,301
Aalberts Industries,4.0,Nijmegen,0,1,1,2,218,328
Brabant Alucast,3.0,Den Haag,0,0,1,2,167,174
USG People,2.0,Rotterdam,0,0,0,2,97,292
Enza Zaden,2.0,Den Bosch,0,1,0,1,267,286
Primark,3.0,Amsterdam,0,1,0,2,236,257
Hermes Partners,5.0,Den Haag,1,1,2,1,308,346
KLM,4.0,Amsterdam,2,1,1,0,172,270
Flynth Adviseurs en Accountants,2.0,Rotterdam,1,1,0,0,189,197
Perfetti Van Melle,3.0,Amsterdam,1,1,0,1,121,191
Unilever,4.0,Amsterdam,1,1,2,0,45,66
Kropman Installatietechniek,2.0,Amsterdam,0,2,0,0,63,266
Thales,3.0,Groningen,2,0,0,1,129,172
Booking.com,3.0,Almere,1,1,1,0,309,341
DSV,2.0,Den Haag,0,1,1,0,192,356
